"","Lower95","Median","Upper95","Mean","SD","Mode","MCerr","MC%ofSD","SSeff","AC.20","psrf"
"b0",-1.64199003818283,-1.42907255461682,-1.17436901478588,-1.41682512225215,0.121896726698662,NA,0.0149587399073738,12.3,66,0.871146084340158,1.05822284026571
"b",0.135200994072228,0.282729800236606,0.428064276391078,0.282528436124592,0.0768921226615392,NA,0.00461571757636137,6,278,0.574016412045376,1.00575953361145
"a",1.6291492071042,1.72068486152557,1.80020484475968,1.71681169227303,0.0430488139108537,NA,0.00518162546059636,12,69,0.876390980211935,1.06226833913662
"ph",0.399225147204475,0.472956240531146,0.55504457188396,0.475161737204566,0.0402099248791896,NA,0.000596959477918001,1.5,4537,-0.00212090787817506,0.999961091076808
"v[1]",0.984471986209682,1.34797563687075,1.76239452005327,1.35864295399158,0.199545677488548,NA,0.00376925419944669,1.9,2803,0.0579908755702255,1.00005665746077
"v[2]",0.687145949830367,1.08969476528153,1.55973180091187,1.10687734704557,0.224945592587143,NA,0.00290129906105165,1.3,6011,0.015121331702574,1.00030371803734
"v[3]",0.506733246172923,1.32571559317749,2.32642718652277,1.37627129328695,0.484317964220812,NA,0.00562564288284899,1.2,7412,-0.000543741848016453,0.999986636699742
"v[4]",0.388853585880391,0.637717915641354,0.933174192643335,0.648288633975754,0.141033882779606,NA,0.00180899288017229,1.3,6078,0.0108659997955399,0.999998812039964
"v[5]",0.301015496288943,0.542051277588119,0.822614492116031,0.55326035668059,0.134620376554388,NA,0.00173172904899963,1.3,6043,0.00716197780528483,1.00068273197455
"v[6]",0.224667128120423,0.448873804676041,0.718406199696814,0.462125475952346,0.129816395807369,NA,0.00152524712657253,1.2,7244,-0.00447658141383884,1.00008779811524
"v[7]",0.97738654609072,1.4943927721637,2.06830822489197,1.51334375463071,0.284149905645565,NA,0.00356975818493016,1.3,6336,-0.00780776636865503,0.999919055812574
"v[8]",0.621326411253423,0.937212687403889,1.33252712231471,0.948629603186105,0.183569673930996,NA,0.0028939017378253,1.6,4024,0.0394696816534964,1.00007587201012
"v[9]",0.198431063304624,0.387298727487524,0.62414094341946,0.39798638831594,0.112076903216483,NA,0.0012804688969583,1.1,7661,0.00741753151576944,0.999911044155174
"v[10]",0.523932127316796,0.813992108304362,1.14243869392224,0.823675026869798,0.159340609821118,NA,0.00221999304166957,1.4,5152,0.0395863724802959,1.00013632220808
