"id","xi","Tei","n.rec","start","stop","status"
1,1,20.75,8,0,6.30559736972097,1
1,1,20.75,8,6.30559736972097,12.0677552507443,1
1,1,20.75,8,12.0677552507443,13.5727090399632,1
1,1,20.75,8,13.5727090399632,14.2298904298102,1
1,1,20.75,8,14.2298904298102,16.9137722758902,1
1,1,20.75,8,16.9137722758902,17.5113561433227,1
1,1,20.75,8,17.5113561433227,18.4590543094094,1
1,1,20.75,8,18.4590543094094,18.8970241864861,1
1,1,20.75,8,18.8970241864861,20.75,0
2,1,19.75,8,0,2.59726357625054,1
2,1,19.75,8,2.59726357625054,3.72624525260565,1
2,1,19.75,8,3.72624525260565,11.9861214122507,1
2,1,19.75,8,11.9861214122507,14.9900100185627,1
2,1,19.75,8,14.9900100185627,17.6719207678708,1
2,1,19.75,8,17.6719207678708,17.9798096370499,1
2,1,19.75,8,17.9798096370499,19.4493661571814,1
2,1,19.75,8,19.4493661571814,19.5396684885568,1
2,1,19.75,8,19.5396684885568,19.75,0
3,1,14.75,6,0,9.08132121506468,1
3,1,14.75,6,9.08132121506468,9.21931422657338,1
3,1,14.75,6,9.21931422657338,9.23889398761957,1
3,1,14.75,6,9.23889398761957,11.9692596798253,1
3,1,14.75,6,11.9692596798253,13.0953530890321,1
3,1,14.75,6,13.0953530890321,13.5694916500733,1
3,1,14.75,6,13.5694916500733,14.75,0
4,1,19.75,3,0,3.03807924698451,1
4,1,19.75,3,3.03807924698451,4.72301330417387,1
4,1,19.75,3,4.72301330417387,14.963495381298,1
4,1,19.75,3,14.963495381298,19.75,0
5,1,18.75,2,0,12.2144349936511,1
5,1,18.75,2,12.2144349936511,12.8492015239119,1
5,1,18.75,2,12.8492015239119,18.75,0
6,1,17.75,0,0,17.75,0
7,1,15.75,2,0,10.8857439858963,1
7,1,15.75,2,10.8857439858963,13.5820689569709,1
7,1,15.75,2,13.5820689569709,15.75,0
8,1,19.75,1,0,5.41626268149349,1
8,1,19.75,1,5.41626268149349,19.75,0
9,1,18.75,1,0,6.8995303186285,1
9,1,18.75,1,6.8995303186285,18.75,0
10,1,19.75,2,0,19.2332270945639,1
10,1,19.75,2,19.2332270945639,19.4705479653327,1
10,1,19.75,2,19.4705479653327,19.75,0
11,1,19.75,9,0,3.55275642329051,1
11,1,19.75,9,3.55275642329051,16.6490964827462,1
11,1,19.75,9,16.6490964827462,17.2124445467285,1
11,1,19.75,9,17.2124445467285,17.5960896963762,1
11,1,19.75,9,17.5960896963762,17.7615086495507,1
11,1,19.75,9,17.7615086495507,18.0449796823856,1
11,1,19.75,9,18.0449796823856,18.3799571420445,1
11,1,19.75,9,18.3799571420445,19.0856720672134,1
11,1,19.75,9,19.0856720672134,19.7079159451531,1
11,1,19.75,9,19.7079159451531,19.75,0
12,1,18.75,8,0,0.771427467545581,1
12,1,18.75,8,0.771427467545581,4.82844372607929,1
12,1,18.75,8,4.82844372607929,6.84325979991812,1
12,1,18.75,8,6.84325979991812,7.97677078551391,1
12,1,18.75,8,7.97677078551391,17.2609923559719,1
12,1,18.75,8,17.2609923559719,17.3549797886453,1
12,1,18.75,8,17.3549797886453,18.1531823050653,1
12,1,18.75,8,18.1531823050653,18.6502840218549,1
12,1,18.75,8,18.6502840218549,18.75,0
13,1,19.75,5,0,2.97057707118736,1
13,1,19.75,5,2.97057707118736,12.977046782993,1
13,1,19.75,5,12.977046782993,14.7763636829237,1
13,1,19.75,5,14.7763636829237,14.8211453146238,1
13,1,19.75,5,14.8211453146238,18.3122428884271,1
13,1,19.75,5,18.3122428884271,19.75,0
14,1,15.75,0,0,15.75,0
15,1,13.75,9,0,2.92824667127704,1
15,1,13.75,9,2.92824667127704,5.12203391408725,1
15,1,13.75,9,5.12203391408725,5.1878447603138,1
15,1,13.75,9,5.1878447603138,5.94045180775615,1
15,1,13.75,9,5.94045180775615,7.48966148238416,1
15,1,13.75,9,7.48966148238416,7.93193924094027,1
15,1,13.75,9,7.93193924094027,9.8939273878595,1
15,1,13.75,9,9.8939273878595,12.1487706129188,1
15,1,13.75,9,12.1487706129188,12.7270072131111,1
15,1,13.75,9,12.7270072131111,13.75,0
16,1,18.75,4,0,7.93619333784472,1
16,1,18.75,4,7.93619333784472,12.3679247308964,1
16,1,18.75,4,12.3679247308964,16.254384311852,1
16,1,18.75,4,16.254384311852,17.1696489157125,1
